code,name,market,sector
6501,日立製作所,prime,電気機器
6758,ソニーグループ,prime,電気機器
6902,デンソー,prime,輸送用機器
7203,トヨタ自動車,prime,輸送用機器
6954,ファナック,prime,電気機器
9984,ソフトバンクグループ,prime,情報・通信
4519,中外製薬,prime,医薬品
6367,ダイキン工業,prime,機械
6861,キーエンス,prime,電気機器
8035,東京エレクトロン,prime,電気機器
6857,アドバンテスト,prime,電気機器
4063,信越化学工業,prime,化学
7974,任天堂,prime,その他製品
9432,日本電信電話,prime,情報・通信
8306,三菱UFJフィナンシャル・グループ,prime,銀行
8316,三井住友フィナンシャルグループ,prime,銀行
8411,みずほフィナンシャルグループ,prime,銀行
7267,ホンダ,prime,輸送用機器
6752,パナソニックホールディングス,prime,電気機器
4661,オリエンタルランド,prime,サービス
9433,KDDI,prime,情報・通信
4503,アステラス製薬,prime,医薬品
6503,三菱電機,prime,電気機器
4502,武田薬品工業,prime,医薬品
7751,キヤノン,prime,精密機器
4568,第一三共,prime,医薬品
6098,リクルートホールディングス,prime,サービス
9983,ファーストリテイリング,prime,小売
3382,セブン&アイ・ホールディングス,prime,小売
8001,伊藤忠商事,prime,卸売
8002,丸紅,prime,卸売
8031,三井物産,prime,卸売
8058,三菱商事,prime,卸売
5108,ブリヂストン,prime,ゴム製品
4452,花王,prime,化学
7733,オリンパス,prime,精密機器
6201,豊田自動織機,prime,輸送用機器
7270,SUBARU,prime,輸送用機器
7201,日産自動車,prime,輸送用機器
6472,NTN,prime,機械
6301,小松製作所,prime,機械
6326,クボタ,prime,機械
7011,三菱重工業,prime,機械
7012,川崎重工業,prime,機械
5401,日本製鉄,prime,鉄鋼
5411,JFEホールディングス,prime,鉄鋼
4183,三井化学,prime,化学
4188,三菱ケミカルグループ,prime,化学
3407,旭化成,prime,化学
4005,住友化学,prime,化学
8801,三井不動産,prime,不動産
8802,三菱地所,prime,不動産
8830,住友不動産,prime,不動産
9020,東日本旅客鉄道,prime,陸運
9022,東海旅客鉄道,prime,陸運
9021,西日本旅客鉄道,prime,陸運
2502,アサヒグループホールディングス,prime,食料品
2503,キリンホールディングス,prime,食料品
2914,日本たばこ産業,prime,食料品
4901,富士フイルムホールディングス,prime,化学
7741,HOYA,prime,精密機器
6724,セイコーエプソン,prime,電気機器
6645,オムロン,prime,電気機器
6971,京セラ,prime,電気機器
6770,アルプスアルパイン,prime,電気機器
6594,日本電産,prime,電気機器
6841,横河電機,prime,電気機器
6902,デンソー,prime,輸送用機器
6920,レーザーテック,prime,電気機器
7735,スクリーンホールディングス,prime,電気機器
4523,エーザイ,prime,医薬品
4507,塩野義製薬,prime,医薬品
4506,大日本住友製薬,prime,医薬品
9201,日本航空,prime,空運
9202,ANAホールディングス,prime,空運
9104,商船三井,prime,海運
9107,川崎汽船,prime,海運
9101,日本郵船,prime,海運
5019,出光興産,prime,石油・石炭製品
